TEFF   6000.  GRAVITY 3.50000 LTE 
TITLE  [0.0] VTURB=2  L/H=1.25 NOVER NEW ODF                                    
FLUX    1     9.09        3.298047E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    2     9.35        3.206337E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    3     9.61        3.119589E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    4     9.77        3.068500E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    5     9.96        3.009965E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    6    10.20        2.939142E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    7    10.38        2.888174E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    8    10.56        2.838944E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    9    10.77        2.783589E+16   2.5000E-39   2.5000E-39   1.00000
FLUX   10    11.04        2.715512E+16   2.5000E-39   2.5000E-39   1.00000
FLUX   11    11.40        2.629759E+16   2.5000E-39   2.5000E-39   1.00000
FLUX   12    11.78        2.544928E+16   6.2447-138   6.2448-138   0.99998
FLUX   13    12.13        2.471496E+16   5.0929-134   5.0930-134   0.99998
FLUX   14    12.48        2.402184E+16   2.4922-130   2.4922-130   0.99998
FLUX   15    12.71        2.358714E+16   5.1234-128   5.1235-128   0.99998
FLUX   16    12.84        2.334833E+16   9.5497-127   9.5498-127   0.99998
FLUX   17    13.05        2.297260E+16   9.5105-125   9.5107-125   0.99998
FLUX   18    13.24        2.264294E+16   5.3794-123   5.3795-123   0.99998
FLUX   19    13.39        2.238928E+16   1.1992-121   1.1992-121   0.99998
FLUX   20    13.66        2.194674E+16   2.6926-119   2.6926-119   0.99998
FLUX   21    13.98        2.144439E+16   1.2534-116   1.2535-116   0.99998
FLUX   22    14.33        2.092062E+16   7.5444-114   7.5445-114   0.99998
FLUX   23    14.72        2.036634E+16   6.5681-111   6.5682-111   0.99998
FLUX   24    15.10        1.985381E+16   3.4214-108   3.4215-108   0.99998
FLUX   25    15.52        1.931653E+16   2.4008-105   2.4008-105   0.99998
FLUX   26    15.88        1.887862E+16   4.9902-103   4.9903-103   0.99998
FLUX   27    16.20        1.850571E+16   4.6864-101   4.6865-101   0.99998
FLUX   28    16.60        1.805979E+16   1.0677E-98   1.0677E-98   0.99998
FLUX   29    17.03        1.760379E+16   2.7399E-96   2.7400E-96   0.99998
FLUX   30    17.34        1.728907E+16   1.2570E-94   1.2571E-94   0.99998
