TEFF   5500.  GRAVITY 3.50000 LTE 
TITLE  [0.0] VTURB=2  L/H=1.25 NOVER NEW ODF                                    
FLUX    1     9.09        3.298047E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    2     9.35        3.206337E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    3     9.61        3.119589E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    4     9.77        3.068501E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    5     9.96        3.009965E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    6    10.20        2.939142E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    7    10.38        2.888174E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    8    10.56        2.838944E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    9    10.77        2.783589E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   10    11.04        2.715512E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   11    11.40        2.629759E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   12    11.78        2.544928E+16   1.6979-154   1.6979-154   0.99998
FLUX   13    12.13        2.471496E+16   4.1819-150   4.1820-150   0.99998
FLUX   14    12.48        2.402183E+16   5.8092-146   5.8093-146   0.99998
FLUX   15    12.71        2.358714E+16   2.2977-143   2.2978-143   0.99998
FLUX   16    12.84        2.334833E+16   6.1356-142   6.1357-142   0.99998
FLUX   17    13.05        2.297261E+16   1.0758-139   1.0758-139   0.99998
FLUX   18    13.24        2.264294E+16   9.9957-138   9.9959-138   0.99998
FLUX   19    13.39        2.238928E+16   3.2646-136   3.2646-136   0.99998
FLUX   20    13.66        2.194674E+16   1.4272-133   1.4272-133   0.99998
FLUX   21    13.98        2.144438E+16   1.4156-130   1.4156-130   0.99998
FLUX   22    14.33        2.092062E+16   1.8748-127   1.8749-127   0.99998
FLUX   23    14.72        2.036634E+16   3.7608-124   3.7609-124   0.99998
FLUX   24    15.10        1.985381E+16   4.2390-121   4.2391-121   0.99998
FLUX   25    15.52        1.931653E+16   6.6809-118   6.6810-118   0.99998
FLUX   26    15.88        1.887862E+16   2.6856-115   2.6857-115   0.99998
FLUX   27    16.20        1.850571E+16   4.4229-113   4.4229-113   0.99998
FLUX   28    16.60        1.805979E+16   1.9726-110   1.9726-110   0.99998
FLUX   29    17.03        1.760379E+16   1.0061-107   1.0061-107   0.99998
FLUX   30    17.34        1.728907E+16   7.4156-106   7.4158-106   0.99998
FLUX   31    17.68        1.695659E+16   6.9532-104   6.9533-104   0.99998
FLUX   32    18.02        1.663665E+16   5.4815-102   5.4816-102   0.99998
FLUX   33    18.17        1.649931E+16   3.5710-101   3.5711-101   0.99998
FLUX   34    18.61        1.610922E+16   7.3088E-99   7.3089E-99   0.99998
FLUX   35    19.10        1.569594E+16   2.0433E-96   2.0433E-96   0.99998
FLUX   36    19.39        1.546119E+16   4.9928E-95   4.9929E-95   0.99998
FLUX   37    19.84        1.511051E+16   5.9006E-93   5.9007E-93   0.99998
FLUX   38    20.18        1.485592E+16   1.8856E-91   1.8857E-91   0.99998
