TEFF   5750.  GRAVITY 2.00000 LTE 
TITLE  [+0.5] VTURB=2  L/H=1.25 NOVER NEW ODF                                   
FLUX    1     9.09        3.298047E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    2     9.35        3.206337E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    3     9.61        3.119589E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    4     9.77        3.068500E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    5     9.96        3.009965E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    6    10.20        2.939142E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    7    10.38        2.888174E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    8    10.56        2.838944E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    9    10.77        2.783589E+16   2.5000E-39   2.5000E-39   1.00000
FLUX   10    11.04        2.715512E+16   2.5000E-39   2.5000E-39   1.00000
FLUX   11    11.40        2.629759E+16   2.5000E-39   2.5000E-39   1.00000
FLUX   12    11.78        2.544928E+16   2.5000E-39   2.5000E-39   1.00000
FLUX   13    12.13        2.471496E+16   2.5000E-39   2.5000E-39   1.00000
FLUX   14    12.48        2.402184E+16   2.5000E-39   2.5000E-39   1.00000
FLUX   15    12.71        2.358714E+16   2.5000E-39   2.5000E-39   1.00000
FLUX   16    12.84        2.334833E+16   2.5000E-39   2.5000E-39   1.00000
FLUX   17    13.05        2.297260E+16   2.5000E-39   2.5000E-39   1.00000
FLUX   18    13.24        2.264294E+16   2.5000E-39   2.5000E-39   1.00000
FLUX   19    13.39        2.238928E+16   2.5000E-39   2.5000E-39   1.00000
FLUX   20    13.66        2.194674E+16   1.2233-137   1.2233-137   0.99998
FLUX   21    13.98        2.144439E+16   1.5279-134   1.5279-134   0.99998
FLUX   22    14.33        2.092062E+16   2.5738-131   2.5739-131   0.99998
FLUX   23    14.72        2.036634E+16   6.6598-128   6.6599-128   0.99998
FLUX   24    15.10        1.985381E+16   9.4999-125   9.5001-125   0.99998
FLUX   25    15.52        1.931653E+16   1.9167-121   1.9167-121   0.99998
FLUX   26    15.88        1.887862E+16   9.4238-119   9.4239-119   0.99998
FLUX   27    16.20        1.850571E+16   1.8424-116   1.8425-116   0.99998
FLUX   28    16.60        1.805979E+16   1.0089-113   1.0089-113   0.99998
FLUX   29    17.03        1.760379E+16   6.3478-111   6.3479-111   0.99998
