TEFF   5750.  GRAVITY 4.50000 LTE 
TITLE  [-0.5] VTURB=2  L/H=1.25 NOVER NEW ODF                                   
FLUX    1     9.09        3.298047E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    2     9.35        3.206337E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    3     9.61        3.119589E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    4     9.77        3.068500E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    5     9.96        3.009965E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    6    10.20        2.939142E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    7    10.38        2.888174E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    8    10.56        2.838944E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    9    10.77        2.783589E+16   2.5000E-39   2.5000E-39   1.00000
FLUX   10    11.04        2.715512E+16   2.5000E-39   2.5000E-39   1.00000
FLUX   11    11.40        2.629759E+16   2.5000E-39   2.5000E-39   1.00000
FLUX   12    11.78        2.544928E+16   3.8719-139   3.8720-139   0.99998
FLUX   13    12.13        2.471496E+16   3.4181-135   3.4182-135   0.99998
FLUX   14    12.48        2.402184E+16   1.8025-131   1.8025-131   0.99998
FLUX   15    12.71        2.358714E+16   3.8836-129   3.8836-129   0.99998
FLUX   16    12.84        2.334833E+16   7.4275-128   7.4277-128   0.99998
FLUX   17    13.05        2.297260E+16   7.7031-126   7.7033-126   0.99998
FLUX   18    13.24        2.264294E+16   4.5148-124   4.5149-124   0.99998
FLUX   19    13.39        2.238928E+16   1.0344-122   1.0344-122   0.99998
FLUX   20    13.66        2.194674E+16   2.4360-120   2.4361-120   0.99998
FLUX   21    13.98        2.144439E+16   1.1972-117   1.1972-117   0.99998
FLUX   22    14.33        2.092062E+16   7.6243-115   7.6244-115   0.99998
FLUX   23    14.72        2.036634E+16   7.0464-112   7.0465-112   0.99998
FLUX   24    15.10        1.985381E+16   3.8791-109   3.8792-109   0.99998
FLUX   25    15.52        1.931653E+16   2.8842-106   2.8843-106   0.99998
FLUX   26    15.88        1.887862E+16   6.2848-104   6.2849-104   0.99998
FLUX   27    16.20        1.850571E+16   6.1442-102   6.1443-102   0.99998
FLUX   28    16.60        1.805979E+16   1.4687E-99   1.4688E-99   0.99998
FLUX   29    17.03        1.760379E+16   3.9589E-97   3.9589E-97   0.99998
