TEFF   6250.  GRAVITY 2.50000 LTE 
TITLE  [-1.0] VTURB=2  L/H=1.25 NOVER NEW ODF                                   
FLUX    1     9.09        3.298047E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    2     9.35        3.206337E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    3     9.61        3.119589E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    4     9.77        3.068501E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    5     9.96        3.009965E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    6    10.20        2.939142E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    7    10.38        2.888174E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    8    10.56        2.838944E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    9    10.77        2.783589E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   10    11.04        2.715512E+16   1.5767-136   1.5767-136   0.99998
FLUX   11    11.40        2.629759E+16   2.6933-132   2.6934-132   0.99998
FLUX   12    11.78        2.544928E+16   4.1198-128   4.1199-128   0.99998
FLUX   13    12.13        2.471496E+16   1.7167-124   1.7168-124   0.99998
FLUX   14    12.48        2.402183E+16   4.4567-121   4.4568-121   0.99998
FLUX   15    12.71        2.358714E+16   6.1564-119   6.1565-119   0.99998
FLUX   16    12.84        2.334833E+16   9.2234-118   9.2236-118   0.99998
FLUX   17    13.05        2.297261E+16   6.5141-116   6.5142-116   0.99998
FLUX   18    13.24        2.264294E+16   2.7253-114   2.7254-114   0.99998
FLUX   19    13.39        2.238928E+16   4.8173-113   4.8174-113   0.99998
FLUX   20    13.66        2.194674E+16   7.2152-111   7.2154-111   0.99998
FLUX   21    13.98        2.144438E+16   2.1212-108   2.1213-108   0.99998
FLUX   22    14.33        2.092062E+16   7.9061-106   7.9063-106   0.99998
FLUX   23    14.72        2.036634E+16   4.1447-103   4.1448-103   0.99998
FLUX   24    15.10        1.985381E+16   1.3507-100   1.3507-100   0.99998
FLUX   25    15.52        1.931653E+16   5.7961E-98   5.7962E-98   0.99998
FLUX   26    15.88        1.887862E+16   8.0692E-96   8.0693E-96   0.99998
FLUX   27    16.20        1.850571E+16   5.3864E-94   5.3865E-94   0.99998
FLUX   28    16.60        1.805979E+16   8.1587E-92   8.1589E-92   0.99998
FLUX   29    17.03        1.760379E+16   1.3791E-89   1.3791E-89   0.99998
FLUX   30    17.34        1.728907E+16   4.7431E-88   4.7432E-88   0.99998
FLUX   31    17.68        1.695659E+16   1.9877E-86   1.9878E-86   0.99998
FLUX   32    18.02        1.663665E+16   7.2194E-85   7.2195E-85   0.99998
FLUX   33    18.17        1.649931E+16   3.3722E-84   3.3722E-84   0.99998
FLUX   34    18.61        1.610922E+16   2.6827E-82   2.6827E-82   0.99998
FLUX   35    19.10        1.569594E+16   2.7558E-80   2.7558E-80   0.99998
FLUX   36    19.39        1.546119E+16   3.8130E-79   3.8130E-79   0.99998
FLUX   37    19.84        1.511051E+16   1.9267E-77   1.9267E-77   0.99998
FLUX   38    20.18        1.485592E+16   3.3227E-76   3.3227E-76   0.99998
