TEFF   6000.  GRAVITY 5.00000 LTE 
TITLE  [-1.0] VTURB=2  L/H=1.25 NOVER NEW ODF                                   
FLUX    1     9.09        3.298047E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    2     9.35        3.206337E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    3     9.61        3.119589E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    4     9.77        3.068501E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    5     9.96        3.009965E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    6    10.20        2.939142E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    7    10.38        2.888174E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    8    10.56        2.838944E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    9    10.77        2.783589E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   10    11.04        2.715512E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   11    11.40        2.629759E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   12    11.78        2.544928E+16   5.4683-128   5.4684-128   0.99998
FLUX   13    12.13        2.471496E+16   2.2718-124   2.2719-124   0.99998
FLUX   14    12.48        2.402183E+16   5.8811-121   5.8812-121   0.99998
FLUX   15    12.71        2.358714E+16   8.1095-119   8.1096-119   0.99998
FLUX   16    12.84        2.334833E+16   1.2137-117   1.2138-117   0.99998
FLUX   17    13.05        2.297261E+16   8.5589-116   8.5590-116   0.99998
FLUX   18    13.24        2.264294E+16   3.5759-114   3.5760-114   0.99998
FLUX   19    13.39        2.238928E+16   6.3141-113   6.3142-113   0.99998
FLUX   20    13.66        2.194674E+16   9.4397-111   9.4399-111   0.99998
FLUX   21    13.98        2.144438E+16   2.7694-108   2.7694-108   0.99998
FLUX   22    14.33        2.092062E+16   1.0299-105   1.0300-105   0.99998
FLUX   23    14.72        2.036634E+16   5.3868-103   5.3869-103   0.99998
FLUX   24    15.10        1.985381E+16   1.7517-100   1.7517-100   0.99998
FLUX   25    15.52        1.931653E+16   7.4997E-98   7.4999E-98   0.99998
FLUX   26    15.88        1.887862E+16   1.0421E-95   1.0422E-95   0.99998
FLUX   27    16.20        1.850571E+16   6.9455E-94   6.9457E-94   0.99998
FLUX   28    16.60        1.805979E+16   1.0500E-91   1.0501E-91   0.99998
FLUX   29    17.03        1.760379E+16   1.7715E-89   1.7715E-89   0.99998
FLUX   30    17.34        1.728907E+16   6.0844E-88   6.0845E-88   0.99998
FLUX   31    17.68        1.695659E+16   2.5461E-86   2.5462E-86   0.99998
FLUX   32    18.02        1.663665E+16   9.2349E-85   9.2351E-85   0.99998
FLUX   33    18.17        1.649931E+16   4.3110E-84   4.3111E-84   0.99998
FLUX   34    18.61        1.610922E+16   3.4238E-82   3.4238E-82   0.99998
FLUX   35    19.10        1.569594E+16   3.5108E-80   3.5109E-80   0.99998
FLUX   36    19.39        1.546119E+16   4.8527E-79   4.8528E-79   0.99998
FLUX   37    19.84        1.511051E+16   2.4484E-77   2.4484E-77   0.99998
FLUX   38    20.18        1.485592E+16   4.2176E-76   4.2176E-76   0.99998
