TEFF   6250.  GRAVITY 1.00000 LTE 
TITLE  [-1.0] VTURB=2  L/H=1.25 NOVER NEW ODF                                   
FLUX    1     9.09        3.298047E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    2     9.35        3.206337E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    3     9.61        3.119589E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    4     9.77        3.068501E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    5     9.96        3.009965E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    6    10.20        2.939142E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    7    10.38        2.888174E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    8    10.56        2.838944E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    9    10.77        2.783589E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   10    11.04        2.715512E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   11    11.40        2.629759E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   12    11.78        2.544928E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   13    12.13        2.471496E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   14    12.48        2.402183E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   15    12.71        2.358714E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   16    12.84        2.334833E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   17    13.05        2.297261E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   18    13.24        2.264294E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   19    13.39        2.238928E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   20    13.66        2.194674E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   21    13.98        2.144438E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   22    14.33        2.092062E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   23    14.72        2.036634E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   24    15.10        1.985381E+16   5.0945-104   5.0946-104   0.99998
FLUX   25    15.52        1.931653E+16   2.8094-101   2.8094-101   0.99998
FLUX   26    15.88        1.887862E+16   4.7986E-99   4.7986E-99   0.99998
FLUX   27    16.20        1.850571E+16   3.8126E-97   3.8127E-97   0.99998
FLUX   28    16.60        1.805979E+16   7.1125E-95   7.1126E-95   0.99998
FLUX   29    17.03        1.760379E+16   1.4878E-92   1.4878E-92   0.99998
FLUX   30    17.34        1.728907E+16   5.9278E-91   5.9279E-91   0.99998
FLUX   31    17.68        1.695659E+16   2.9019E-89   2.9020E-89   0.99998
FLUX   32    18.02        1.663665E+16   1.2241E-87   1.2241E-87   0.99998
FLUX   33    18.17        1.649931E+16   6.0969E-87   6.0970E-87   0.99998
FLUX   34    18.61        1.610922E+16   5.8211E-85   5.8212E-85   0.99998
FLUX   35    19.10        1.569594E+16   7.2553E-83   7.2554E-83   0.99998
FLUX   36    19.39        1.546119E+16   1.1204E-81   1.1204E-81   0.99998
FLUX   37    19.84        1.511051E+16   6.6713E-80   6.6714E-80   0.99998
