TEFF   6250.  GRAVITY 2.00000 LTE 
TITLE  [-1.0] VTURB=2  L/H=1.25 NOVER NEW ODF                                   
FLUX    1     9.09        3.298047E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    2     9.35        3.206337E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    3     9.61        3.119589E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    4     9.77        3.068501E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    5     9.96        3.009965E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    6    10.20        2.939142E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    7    10.38        2.888174E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    8    10.56        2.838944E+16   1.0000E-50   0.0000E+00   1.00000
FLUX    9    10.77        2.783589E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   10    11.04        2.715512E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   11    11.40        2.629759E+16   1.0000E-50   0.0000E+00   1.00000
FLUX   12    11.78        2.544928E+16   4.4363-130   4.4364-130   0.99998
FLUX   13    12.13        2.471496E+16   2.1205-126   2.1205-126   0.99998
FLUX   14    12.48        2.402183E+16   6.2662-123   6.2663-123   0.99998
FLUX   15    12.71        2.358714E+16   9.3884-121   9.3885-121   0.99998
FLUX   16    12.84        2.334833E+16   1.4707-119   1.4708-119   0.99998
FLUX   17    13.05        2.297261E+16   1.1143-117   1.1143-117   0.99998
FLUX   18    13.24        2.264294E+16   4.9580-116   4.9581-116   0.99998
FLUX   19    13.39        2.238928E+16   9.1892-115   9.1894-115   0.99998
FLUX   20    13.66        2.194674E+16   1.4950-112   1.4950-112   0.99998
FLUX   21    13.98        2.144438E+16   4.8279-110   4.8280-110   0.99998
FLUX   22    14.33        2.092062E+16   1.9845-107   1.9845-107   0.99998
FLUX   23    14.72        2.036634E+16   1.1539-104   1.1540-104   0.99998
FLUX   24    15.10        1.985381E+16   4.1385-102   4.1386-102   0.99998
FLUX   25    15.52        1.931653E+16   1.9636E-99   1.9636E-99   0.99998
FLUX   26    15.88        1.887862E+16   2.9668E-97   2.9669E-97   0.99998
FLUX   27    16.20        1.850571E+16   2.1234E-95   2.1235E-95   0.99998
FLUX   28    16.60        1.805979E+16   3.4960E-93   3.4961E-93   0.99998
FLUX   29    17.03        1.760379E+16   6.4354E-91   6.4355E-91   0.99998
FLUX   30    17.34        1.728907E+16   2.3475E-89   2.3475E-89   0.99998
FLUX   31    17.68        1.695659E+16   1.0469E-87   1.0469E-87   0.99998
FLUX   32    18.02        1.663665E+16   4.0366E-86   4.0367E-86   0.99998
FLUX   33    18.17        1.649931E+16   1.9345E-85   1.9346E-85   0.99998
FLUX   34    18.61        1.610922E+16   1.6554E-83   1.6555E-83   0.99998
FLUX   35    19.10        1.569594E+16   1.8372E-81   1.8372E-81   0.99998
FLUX   36    19.39        1.546119E+16   2.6561E-80   2.6561E-80   0.99998
FLUX   37    19.84        1.511051E+16   1.4331E-78   1.4331E-78   0.99998
FLUX   38    20.18        1.485592E+16   2.5919E-77   2.5920E-77   0.99998
