TEFF   5250.  GRAVITY 5.00000 LTE 
TITLE  [-1.0] VTURB=2  L/H=1.25 NOVER NEW ODF                                   
FLUX    1     9.09        3.298047E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    2     9.35        3.206337E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    3     9.61        3.119589E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    4     9.77        3.068500E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    5     9.96        3.009965E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    6    10.20        2.939142E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    7    10.38        2.888174E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    8    10.56        2.838944E+16   2.5000E-39   2.5000E-39   1.00000
FLUX    9    10.77        2.783589E+16   1.6718-163   1.6719-163   0.99998
FLUX   10    11.04        2.715512E+16   1.4768-159   1.4768-159   0.99998
FLUX   11    11.40        2.629759E+16   1.3722-154   1.3722-154   0.99998
FLUX   12    11.78        2.544928E+16   1.1214-149   1.1214-149   0.99998
FLUX   13    12.13        2.471496E+16   1.9935-145   1.9936-145   0.99998
FLUX   14    12.48        2.402184E+16   2.0356-141   2.0356-141   0.99998
FLUX   15    12.71        2.358714E+16   6.6381-139   6.6382-139   0.99998
FLUX   16    12.84        2.334833E+16   1.5942-137   1.5943-137   0.99998
FLUX   17    13.05        2.297260E+16   2.3658-135   2.3658-135   0.99998
FLUX   18    13.24        2.264294E+16   1.8988-133   1.8988-133   0.99998
FLUX   19    13.39        2.238928E+16   5.5410-132   5.5411-132   0.99998
FLUX   20    13.66        2.194674E+16   1.9902-129   1.9902-129   0.99998
FLUX   21    13.98        2.144439E+16   1.5793-126   1.5794-126   0.99998
FLUX   22    14.33        2.092062E+16   1.6577-123   1.6577-123   0.99998
FLUX   23    14.72        2.036634E+16   2.5998-120   2.5999-120   0.99998
FLUX   24    15.10        1.985381E+16   2.3340-117   2.3340-117   0.99998
FLUX   25    15.52        1.931653E+16   2.8977-114   2.8978-114   0.99998
FLUX   26    15.88        1.887862E+16   9.5901-112   9.5902-112   0.99998
FLUX   27    16.20        1.850571E+16   1.3383-109   1.3384-109   0.99998
FLUX   28    16.60        1.805979E+16   4.8967-107   4.8968-107   0.99998
FLUX   29    17.03        1.760379E+16   2.0398-104   2.0398-104   0.99998
FLUX   30    17.34        1.728907E+16   1.3074-102   1.3074-102   0.99998
